Indicator;Thema;Volgorde;Omschrijving;y-as domein;y-as titel;Kleuren
Zomerneerslag;Droogte;1;De figuren tonen de gemiddelde hoeveelheid neerslag in de zomer (over de maanden juni, juli, augustus) in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2085 (waarden voor het laagste (Ld) en hoogste (Hn) KNMI’23 klimaatscenario). Landelijk gemiddeld neemt de zomerneerslag in alle klimaatscenario’s af, en het meest in het Hd-scenario (-29% in 2100). De zomerneerslag neemt af doordat de wind vaker droge, continentale lucht uit het oosten wordt aangevoerd.;60,100,140,180,220,260,300;mm;#06C603,#5CE09A,#97FCFF,#87BAD5,#3D50FF,#802BC0,#D620F4
Reeks droge dagen;Droogte;2;De figuren tonen het gemiddeld maximum aantal opeenvolgende droge dagen (< 0,3 mm neerslag) per jaar in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste (Hn) en hoogste (Ld) KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste (Ln) en hoogste (Hd) KNMI’23 klimaatscenario). Een langere periode van droge dagen zorgt voor meer watertekort. Bij zonnig weer, hoge temperaturen en wind, kan er veel vocht verdampen waardoor het watertekort snel toeneemt. ;14,15,16,17,18,19,20;Aantal dagen;#F5F908, #F5AC05, #F55E05, #FA2804, #F00004, #780103, #000000
Maximaal neerslagtekort;Droogte;3;De figuren tonen het maximaal neerslagtekort tussen 1 april en 30 september in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Ln) en hoogste (Hd) KNMI’23 klimaatscenario).  Het neerslagtekort wordt gebruikt als maat voor droogte. Als gedurende het groeiseizoen (1 april tot 30 september) de verdamping hoger is dan de neerslag, kan er een watertekort ontstaan. We spreken dan van een neerslagtekort. In Nederland neemt het maximaal neerslagtekort toe, met name in het zuiden. Volgens het warme, droge scenario (Hd) is een gemiddelde zomer rond 2100 ongeveer even droog als een extreem droge zomer in het huidige klimaat (1991-2020).;100,150,200,250,300,350,400;mm;#F5F908, #F5AC05, #F55E05, #FA2804, #F00004, #780103, #000029
Jaarlijkse referentieverdamping;Droogte;5;De figuren tonen de jaarlijkse referentieverdamping (volgens Makkink) in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste (Hn) en hoogste (Hd) KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste (Ln) en hoogste (Hd) KNMI’23 klimaatscenario).  De referentieverdamping staat voor de potentiële verdamping van een gezond en goed van water voorzien grasland en wordt berekend uit de zonnestraling en de temperatuur. In 2100 is voor Nederland de verandering in de jaarlijkse referentieverdamping ten opzichte van nu (1991-2020) het kleinst in het Ln-scenario +6%)  en het grootst (+22%) in het Hd-scenario;550,600,650,700,750,800,850;mm;#1360E5, #33C4F5, #6CEBD7, #40DF3E, #B1DD20, #F0EC12, #FF8C0A
Gemiddelde jaartemperatuur;Hitte;1;De figuren tonen de gemiddelde jaartemperatuur (°C) in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Ln) en hoogste (Hd) KNMI’23 klimaatscenario). Zowel rond 2050 als rond 2100 is de opwarming het grootst in de zomer en het kleinst in de winter en de lente.  De opwarming in Nederland is het kleinst in het noordwesten en neemt toe naar het zuidoosten. De verschillen in opwarming tussen het laagste en hoogste scenario zijn groot. Dit betekent dat mnidaal klimaatbeleid gericht op vermindering van de uitstoot van broeikasgassen ervoor kan zorgen dat het klimaat minder opwarmt.;9,10,11,12,13,14,15;°C;#F5F908, #F5AC05, #F55E05, #FA2804, #F00004, #780103, #000012
Gemiddelde zomertemperatuur;Hitte;2;De figuren tonen de gemiddelde zomertemperatuur (°C) in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Ld) en hoogste (Hd) KNMI’23 klimaatscenario). Door de temperende werking van de zee ligt de gemiddelde zomertemperatuur aan de kust lager dan in het binnenland. De hoogste gemiddelde zomertemperatuur wordt in het zuidoosten van ons land behaald. De sterke opwarming in de zomer wordt deels veroorzaakt door uitdroging van de bodem. Ook waait de wind vaker uit het oosten en voert dan warme, droge lucht aan. ;16,17.5,19,20.5,22,23.5,25;°C;#F5F908, #F5AC05, #F55E05, #FA2804, #F00004, #780103, #000014
Aantal warme dagen;Hitte;3;De figuren tonen het gemiddeld aantal warme dagen per jaar (°C) in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Ln) en hoogste (Hd) KNMI’23 klimaatscenario). We spreken in Nederland van een warme dag als de maximumtemperatuur 20 °C of hoger is. Door de temperende werking van de zee komen warme dagen aan de kust minder vaak voor dan in het binnenland. Het hoogste aantal warme dagen wordt in het zuidoosten van ons land behaald. ;50,70,90,110,130,150,170;Aantal dagen;#F5F908, #F5AC05, #F55E05, #FA2804, #F00004, #780103, #000003
Aantal zomerse dagen;Hitte;4;De figuren tonen het gemiddeld aantal zomerse dagen per jaar in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Ln) en hoogste (Hd) KNMI’23 klimaatscenario). We spreken in Nederland van een zomerse dag als de maximumtemperatuur 25 °C of hoger is. Door de temperende werking van de zee komen zomerse dagen aan de kust minder vaak voor dan in het binnenland. Het hoogste aantal zomerse dagen wordt in het zuidoosten van ons land behaald. ;0,20,40,60,80,100,120;Aantal dagen;#F5F908, #F5AC05, #F55E05, #FA2804, #F00004, #780103, #000005
Aantal tropische dagen;Hitte;5;De figuren tonen het gemiddeld aantal tropische dagen per jaar in huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Ln) en hoogste (Hd) KNMI’23 klimaatscenario). We spreken in Nederland van een tropische dag als de maximumtemperatuur 30 °C of hoger is. Door de temperende werking van de zee komen tropische dagen aan de kust minder vaak voor dan in het binnenland. Het hoogste aantal tropische dagen wordt in het zuidoosten van ons land behaald. ;0,10,20,30,40,50,60;Aantal dagen;#F5F908, #F5AC05, #F55E05, #FA2804, #F00004, #780103, #000000
Aantal extreem hete dagen;Hitte;6;De figuren tonen het gemiddeld aantal extreem hete dagen per jaar in huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Ln) en hoogste (Hd) KNMI’23 klimaatscenario). We spreken in Nederland van een extreem hete dag als de maximumtemperatuur 35 °C of hoger is. ;0,3.5,7,10.5,14,17.5,21;Aantal dagen;#F5F908, #F5AC05, #F55E05, #FA2804, #F00004, #780103, #000025
